osm_id,name,city,state,lat,lon
24261962,,,,-1.0501448,-46.760852
30420455,Skatepark do Aterro do Flamengo,,,-22.9247319,-43.1705521
49826065,Skate Rink,,,-22.8131514,-43.2076239
51943883,,,,-20.2996869,-40.2918211
59147230,,,,-13.0026969,-38.4512095
71371495,,,,-25.0717376,-50.1194163
95469304,,,,-29.5982489,-51.1596547
96063988,,,,-15.8023331,-47.9419681
110352022,Skatepark Naviraí,NAVIRAI,,-23.0577864,-54.1922321
119368632,,,,-22.6281461,-46.0175435
122291352,,,,-21.6955218,-47.4752338
129483214,Skate Park,,,-21.7866093,-46.5865731
132766692,Pista de Skate,,,-10.9771976,-37.0395032
147684302,,,,-23.4970485,-46.4792368
154337591,Half/Street,,,-22.4392106,-46.9630473
159585062,,,,-29.7176657,-52.4334754
163518969,,,,-20.451548,-54.5725568
165642090,Criciúma Skatepark,,,-28.6916771,-49.3839359
168082938,Pista de Skate,,,-21.8673794,-51.8497057
168651029,,,,-29.7593059,-57.0791052
169514347,Pista de Skate,,,-30.051838,-51.2312314
170106043,Praça Franklin Frota,,,-29.1898107,-54.870235
173207862,,,,-22.7269431,-47.6667478
174573787,,,,-20.7225294,-47.8811001
182880792,,,,-22.8128491,-43.0415713
183580754,,,,-22.1291407,-51.3997069
185984985,,,,-22.2254362,-51.3067075
198814484,Pista de Skate,,,-21.7560329,-52.1167557
201945250,,,,-22.7531127,-50.5730206
203375557,,,,-20.4988811,-54.6675871
204618491,,,,-22.8242715,-42.9984257
205537960,Pista de Skate,,,-24.7142088,-53.7164225
208644922,,,,-20.4707041,-54.6213608
211061200,Pista de Patinação,,,-30.0510641,-51.2303543
216852384,,,,-30.0518114,-51.2304394
218339105,,,,-30.1757702,-51.1733654
225182905,Skate,,,-15.8285696,-47.9732569
230883859,Pista de skate,,,-29.5054398,-51.967657
231743321,,,,-29.4665519,-51.9691889
233744575,,,,-9.661386,-35.7005324
233769778,,,,-9.6665536,-35.7116302
235377945,Pista de skate,,,-29.4814969,-51.8173703
242158532,Bowl do Rio Sul,,,-22.9555093,-43.1777439
243800344,,,,-30.017456,-51.2138316
244050616,,,,-29.9862528,-51.1290446
244050624,,,,-30.0215838,-51.1553095
244050670,,,,-30.0292024,-51.1338264
244250893,,,,-30.0042444,-51.1232208
244335140,,,,-30.1560817,-51.2258735
244335145,,,,-30.1539822,-51.2250726
248656838,,,,-3.8788936,-38.6053525
253534467,,,,-23.6968911,-46.5497292
255628166,,,,-26.3360171,-48.8465611
256085144,,,,-19.8606399,-44.6131964
256214187,,,,-23.1746002,-45.8442959
256214188,,,,-23.1745924,-45.8439731
257318935,Skate Park,,,-16.0148581,-48.015129
257844483,Pista de Skate,,,-26.9190343,-48.6498414
260229966,Pista de Patinação,,,-30.0559454,-51.2281263
260360935,Pista de Skate do IAPI,,,-30.0178984,-51.179838
260873209,,,,-23.544447,-46.4106457
261949067,Pista de Skate do Gama,,,-15.9993796,-48.059942
262120836,,,,-28.6504588,-56.0091777
262126781,,,,-5.8747806,-35.181787
262899303,,,,-10.1690409,-48.8740329
265976594,,,,-23.6862684,-46.773177
271845476,,,,-15.8105713,-48.1060662
274708291,,,,-22.593554,-47.3974087
275584334,,,,-23.1818357,-45.8491005
276215873,,,,-20.2145537,-50.9350855
278759631,,,,-26.3555852,-48.8357942
278931287,Banks do Tanque,,,-22.9220568,-43.3622163
279457839,,,,-22.9625139,-52.1556567
280288331,,,,-23.7970884,-48.5953811
283100916,Skate Park Angra dos Reis,,,-23.0012566,-44.3028047
286003340,Pista Skate Loteamento Girassol,,,-26.932075,-49.1340253
288929215,Banks de São Cristóvão,,,-22.9092766,-43.2272404
292963456,,,,-20.5297118,-47.373205
294889347,Área de Patinação,,,-25.4047687,-49.234949
295319718,,,,-23.7875761,-46.533542
295913095,,,,-30.0098492,-51.1866008
296313850,Pista de Skate,,,-31.3668151,-51.9811204
297282331,Pista do Pontal,,,-23.0309603,-43.4698511
297762632,,,,-22.8971717,-43.5724144
299600941,,,,-23.652433,-46.6376723
305776995,,,,-29.9024277,-50.2572988
309374095,,,,-20.3504265,-40.3148209
310145355,,,,-23.7484528,-46.5788441
311112399,Skate Park do P Sul,,,-15.8494965,-48.1126137
311412693,,,,-18.7230104,-39.8521674
314564385,Pista de Skate,,,-20.7968253,-48.8110451
316688186,,,,-23.9713188,-46.3503627
317459722,,,,-28.5281788,-49.3239294
318457876,,,,-23.2007368,-45.889815
320597202,,,,-12.6938299,-38.3218625
320668091,,,,-23.4704939,-47.4491618
320853971,Cosmic Bowl,,,-22.9075032,-43.6138794
320957686,Bowl da Praça do Ó,,,-23.0126551,-43.3175746
320957687,Skatepark da Praça do Ó,,,-23.0124009,-43.3179768
320966596,Tri Banks de Itaguaí,,,-22.8543956,-43.7690787
320966597,Skatepark do Chaperó,,,-22.8114544,-43.7590706
320968569,Pista de Bangu,,,-22.8746366,-43.4568522
320970410,Skatepark do Cocotá,,,-22.8045067,-43.1797083
320983973,Bowl do Moneró,,,-22.7960057,-43.2061532
320983974,Skatepark do Largo do Bicão,,,-22.839337,-43.3114123
320987350,Skatepark de Volta Redonda,,,-22.5377578,-44.0755501
320987351,Skatepark de São João de Meriti,,,-22.8030023,-43.3653841
320998732,Skatepark do Estácio,,,-22.9140118,-43.2062943
320998733,Banks de Irajá,,,-22.8311817,-43.327044
321000634,,,,-22.7898181,-41.9263708
321003270,"Skate Park Jorge Luiz Souza ""Tatu""",,,-22.8640535,-43.3450981
321007828,,,,-22.7601965,-43.4567538
321019086,Skatepark de Anchieta,,,-22.833173,-43.4048213
321019087,Skatepark Allan Mesquita,,,-22.8862683,-42.0203255
321609089,Pista de Realengo,,,-22.8721974,-43.432853
321829069,Skatepark de Rio das Ostras,,,-22.5158828,-41.9484902
321896297,Pista de Nilópolis,,,-22.8102902,-43.4048552
323121603,,,,-19.9594576,-44.1979862
324834968,,,,-30.1148426,-51.3137995
329290988,Pista de Skate,,,-29.6965725,-53.8188551
329423235,,,,-27.5801092,-48.6006418
329597276,Pista de Skate,,,-20.2407174,-43.8009194
331759080,,,,-21.9553316,-47.9871262
333423787,,,,-18.8960107,-48.2778743
333601109,Skate,,,-18.9654094,-49.4686758
334904992,Pista de Skate,,,-19.7447439,-45.251671
336125395,Área de Skate,,,-20.358531,-40.3047875
337471867,,,,-29.1452767,-51.1618963
343003918,,,,-14.8600899,-40.8452717
344414857,,,,-20.442694,-40.3509519
347397648,,,,-24.0294211,-46.4729788
350945904,Pista de Esportes Radicais Guido Hering,,,-26.9128004,-49.0880982
351265396,,,,-30.0559034,-51.0821637
366557783,Pista de skate,,,-21.9090993,-47.6324788
370756946,Pista de Skate,,,-26.4755027,-49.0903342
370757166,Pista de Skate,,,-26.486451,-49.1033616
375232876,Pista de Skate,,,-26.2472972,-53.6396125
376109518,,,,-25.5440916,-49.2578247
377623008,,,,-5.0836445,-42.7930048
380104690,,,,2.8058968,-60.7419194
382259079,,,,-20.3541379,-40.3341418
382259081,,,,-20.354832,-40.3340079
382361621,,,,-15.7772756,-47.7806464
383559403,,,,-28.4640602,-52.189889
384460339,,,,-22.8601696,-43.2681526
385052210,,,,-23.343383,-52.1016176
385101552,,,,-24.0950052,-48.366633
386249281,,,,-23.1763902,-46.8896967
388916138,,,,-21.0114602,-40.8087393
390223827,,,,-23.4841256,-46.4559825
395016426,,,,-27.0952741,-52.6208833
398440308,,,,-23.0189836,-43.4606048
398632077,,,,-24.9621413,-53.4518713
398733499,,,,-20.221581,-40.228163
399107969,,,,-24.1022946,-46.6378124
399152287,,,,-23.193623,-45.791462
399348562,,,,-29.3987578,-51.9426369
406341630,Pista de Skate,,,-23.4547774,-46.5313174
407777747,Pista de skate do Aquárius,,,-23.2173528,-45.9025148
411668042,,,,-23.2784016,-47.6787994
411668043,,,,-23.2783924,-47.6785007
413679768,,,,-29.9996944,-51.075932
414707762,,,,-20.7058146,-44.8236124
416265984,,,,-3.7312029,-38.5095635
422866599,Pista de Skate,,,-26.2737486,-49.3910437
424342009,,,,-15.8957371,-47.7772546
431324164,Pista de Skate,,,-22.4040848,-50.5867734
435857850,,,,-20.375246,-40.3486596
437336852,Pista de skate Carlos Alberto Ravanini,,,-22.1915123,-47.3710578
438789248,Mini rampa do antigo jardim zoológico,,,-22.916297,-43.2619367
439087293,,,,-29.1054557,-49.6317234
440508046,,,,-14.0679489,-42.4803033
440750630,Pista de Bicicross Professor Mauro Bastos,,,-22.5265,-41.9342692
443809522,,,,-22.8547523,-46.0294435
446606639,Pista de skate,,,-20.3200687,-40.3561768
447888573,Pista de skate,,,-7.1472959,-34.843317
448350686,,,,-12.9691897,-38.4317195
450770500,,,,-19.6074363,-44.022274
450913548,Mini Ramp Jardim Casagrande,,,-22.3798858,-46.9436003
450913549,Mini Ramp Jardim Nossa Senhora das Graças,,,-22.3619642,-46.9517018
452300655,,,,-21.7157344,-48.0259302
452300678,,,,-21.7177484,-48.0262709
452715115,Trinda Times,,,-27.5893434,-48.5173707
456073039,,,,-23.2608793,-51.049178
461276525,,,,-23.502374,-46.6935101
461988894,,,,-23.7536842,-46.5804902
462559553,,,,-23.5692526,-46.5032051
464132848,,,,-23.1227234,-46.5553578
468482831,,,,-23.4937923,-46.7884415
468754738,,,,-29.3394279,-49.7241159
468786740,,,,-26.2236527,-48.5190557
469554461,Skate Park,,,-3.7053722,-40.3325792
470060611,,,,-28.4777574,-48.9923117
471155660,,,,-3.6801946,-40.3568428
472238209,,,,-29.1720952,-51.1793508
472442436,Pista de Skate Vila A,,,-25.4961056,-54.5592944
472759778,,,,-15.8359643,-48.0388169
473027658,Praça do Skate,,,-23.6088253,-46.8454813
473140571,,,,-23.6468926,-47.5738305
473193806,Pista de Skate Sarandi,,,-23.4455309,-51.8788662
473447998,,,,-22.6144263,-50.6727386
473453174,Pista de Skate Daiana Borchardt,,,-26.7473736,-49.179215
474054867,,,,-13.0866373,-55.9069669
474212257,Garden,,,-23.0306053,-45.5755074
474260602,,,,-25.4761975,-49.5310824
474260607,,,,-25.4630535,-49.5269506
474265126,Pista de Skate - Iniciante,,,-23.5201244,-46.643517
477691034,,,,-25.5892705,-49.3447421
478183614,,,,-25.5929564,-49.3945207
478234365,,,,-25.5660514,-49.3385033
478521247,,,,-22.3667514,-48.3889603
479403069,HalfPipe Colina de Laranjerias,,,-20.187645,-40.2579907
479403071,Corrimão de Skate,,,-20.1879336,-40.2582023
479409079,Hal de Skate do Parque da Cidade,,,-20.2023531,-40.2614037
479601881,,,,-23.5353887,-46.7644648
481898045,,,,-23.7014293,-46.5679182
482249933,,,,-15.8876353,-48.0128701
482496170,,,,-23.0108585,-43.4552104
482939181,Quadra Poliesportiva Professor Inácio de Loyola Azevêdo,,,-6.6946558,-36.6570551
484298327,,,,-28.3238537,-49.1762544
484941562,,,,-28.9691479,-51.0603185
486118741,,,,-20.5632234,-48.5828458
488466467,,,,-8.0978476,-34.8832594
489956448,,,,-22.9140607,-46.5546971
490781446,,,,-29.1685733,-51.1988209
491005021,,,,-23.5064718,-46.6174412
491940497,,,,-26.9024233,-49.0680344
492859123,,,,-29.4412845,-50.5824738
493035250,,,,-22.1177573,-43.2037875
493683982,Pista de Skate Feirão do São Luís,,,-23.6529301,-46.7366651
493734456,Pista de skate,,,-22.8942812,-49.6204757
495967897,,,,-22.8527994,-46.326302
497156207,,,,-22.5706243,-47.1683858
501477286,,,,-19.9445733,-44.1282572
501803649,Pista de skate,,,-5.6470804,-35.4204602
502794662,,,,-5.6389723,-35.4311098
503890922,,,,-23.6814563,-46.5047287
503890923,,,,-23.6818365,-46.5049392
503890924,,,,-23.6815957,-46.5047764
503992120,,,,-25.4241173,-49.1832885
504069349,Pista de Skate,,,-23.1307982,-46.4663259
505277707,Plaza Skate Parque,,,-23.0217103,-45.5492219
505888045,,,,-29.9159067,-51.2074849
506145064,,,,-28.0688318,-52.0141694
506327625,,,,-23.0885063,-47.2250709
506583748,,,,-21.7752688,-48.1719079
507126659,,,,-28.6641632,-49.4651178
507562835,Pista de Skate,,,-22.7089725,-47.363362
512033167,,,,-23.1273246,-47.2476583
514025249,,,,-25.3984482,-51.4713716
515051112,Júpiter Olímpico,São José do Rio Preto,,-20.8098813,-49.3660114
516899787,,,,-19.9242528,-43.9855223
517123532,,,,-3.7725976,-38.5118303
517299565,,,,-5.8970066,-35.2034773
518624822,Pista de Skate,,,-31.3929681,-52.6719036
519097281,,,,-30.3373279,-54.3145663
520704999,,,,-22.8767088,-47.0603144
520705003,,,,-22.8753206,-47.058838
524414514,,,,-28.6355297,-53.6177881
525727321,,,,-8.0391141,-34.9270183
526609371,,,,-28.2806701,-52.7999066
526664842,Pista de Skate,,,-9.3877927,-40.4977738
526891408,Pq. Josepha Coelho,,,-9.3889552,-40.5012771
527296700,,,,-30.0397195,-51.1730948
530396729,,,,-2.4930224,-44.2956425
531145452,,,,-7.0076303,-37.2879559
533946226,Marcelo Sanches - Cidadão Emérito,,,-23.5023604,-47.4374957
537432175,,,,-3.7994401,-40.2665238
539243876,,,,-23.0429058,-47.8398804
539423148,,,,-16.5984997,-49.2570948
541969802,Pista de Skate,,,-29.9589575,-51.7262134
542410158,,,,-19.7901327,-42.1347777
542473923,,,,-24.5216174,-53.2642091
542948087,,,,-23.9062516,-46.4234354
542950233,,,,-23.8869386,-46.4181348
543602317,,,,-23.2292495,-45.8995158
543670038,,,,-24.7280919,-48.1148042
543692688,,,,-5.7664827,-35.2561417
543715188,,,,-19.6237207,-44.042669
543792629,,,,-22.3909557,-47.5640233
543804856,,,,-23.1569153,-45.8900784
543830059,,,,-23.6312255,-45.4317667
543830063,Pedro Henrique Amorim Cunha Cruz  - Pedrinho Blackflip,,,-23.6230784,-45.4067788
543862800,Pista de skateboard,,,-26.1795831,-50.3945683
543882852,Skate Park Guaiba,,,-30.115705,-51.3139349
543883231,,,,-22.3338986,-47.1732817
543883728,,,,-25.3901756,-51.4616898
543890927,,,,-25.3857013,-51.4693492
543891085,,,,-29.91372,-51.1949916
543894392,,,,-22.9500966,-46.9787132
543958914,,,,-28.266657,-52.4031741
543967933,,,,-32.5570261,-53.382711
543972069,,Malacacheta,,-17.8542912,-42.0768679
544161404,,,,-9.3731953,-40.4957598
544224697,,,,-23.0958837,-48.9266129
544524485,,,,-5.5260303,-47.4892127
544525132,,,,-25.4208586,-49.274839
544599854,,,,-22.4235589,-46.8257086
544607517,,,,-2.9832411,-47.3548234
544673216,,,,-21.4899558,-47.3685591
544690942,,,,-22.2134975,-54.8346784
544775250,,,,-28.4813991,-49.0033112
544813933,,,,-22.2276323,-54.8525651
544834459,,,,-22.1368238,-47.4545671
544909492,,,,-22.8007718,-45.209067
544921677,,,,-27.2091418,-49.6508917
545037939,,,,-22.7960201,-43.2054938
545037942,,,,-22.7938055,-43.1993126
545129545,,,,-15.603175,-47.6519503
545249362,,,,-22.2984967,-44.9373597
545292135,,,,-28.4497276,-48.9573178
545345975,,,,-20.8221642,-49.5251389
545370861,,,,-27.0935173,-48.9190842
545535908,,,,-10.7169782,-38.1740289
545592969,,,,-23.5140701,-46.5414203
545892655,,,,-28.4595743,-48.9823557
546213589,,,,-22.8834732,-43.3677507
546594801,,,,-19.4908837,-46.5460317
546692738,,,,-21.9515831,-43.4174558
546710003,,,,-26.5599882,-52.5314563
546721748,,,,-25.0949752,-50.155297
546751046,,,,-23.5280642,-47.1333212
546823420,,,,-23.473566,-52.558197
546856428,,,,-21.6776586,-49.7342159
546926026,Pista de skate São Marcos,,,-22.9373293,-46.9957762
547046639,,,,-30.8607056,-51.8045073
547096192,,,,-20.4534092,-53.7663736
547099713,,,,-22.7102741,-47.6821602
547140493,Skatepark da Lagoa,,,-22.9790811,-43.2168625
547166684,Pista de Skate,,,-13.4437918,-49.1412474
547373957,,,,-21.4253753,-45.9614606
547872340,,,,-22.7526582,-50.3742444
548001103,,,,-25.4466433,-49.2747954
548122569,,,,-29.5805852,-51.3654281
548197119,,,,-22.0731322,-50.3073245
548344921,,,,-22.7837506,-45.1818172
548550614,,,,-20.3347779,-40.3309098
548625255,,,,-8.7423985,-63.8988667
548632103,,,,-25.5965641,-49.3901108
548636091,,,,-22.974661,-43.4922363
548721901,,,,-22.5507516,-47.4098437
548764310,,Canoas,,-29.9027823,-51.1882097
548857756,,,,-23.515479,-46.8327252
548857757,,,,-23.5158605,-46.8331254
548936704,Skatepark Samambaia,,,-15.8818072,-48.082796
548989405,Pista de Skate Jorge Tebet,,,-23.4399156,-46.9106671
549174585,Pista de Skate,,,-23.263183,-47.3105205
549187713,,,,-5.1125884,-36.6349936
549198508,,Ribeirão Pires,,-23.709884,-46.4057604
549202600,,,,-25.508546,-49.1895565
549202695,Pista de Skate Julio Francisco Branco,conchas,,-23.0198619,-48.014208
549438339,,,,-28.2449477,-52.3929122
549457212,,,,-5.925776,-35.2661667
549545259,,,,2.8325339,-60.6856499
549572563,Skate Park,,,2.8385252,-60.6819573
549646169,,,,-29.3729144,-51.1194267
549922291,Pista de Skate PDA,,,-22.4624576,-44.4576368
550003290,,,,-25.465333,-50.635865
550174553,,,,-22.4660271,-43.8270259
550299274,,,,-18.7622136,-44.4302829
550348595,,,,-23.3839163,-46.4470004
550350256,,,,-29.1912281,-51.2340224
550932889,,,,-15.8831718,-48.0155165
550951986,,,,-23.7639388,-46.696508
550951987,,,,-23.764442,-46.6967166
551094988,,,,-22.3448526,-49.0857601
551339830,,,,-7.9312016,-34.8571118
551381955,,,,-7.9312718,-34.8569545
551742672,,,,-16.6458707,-49.3311887
551996123,,,,-22.110195,-50.1736811
552077288,,,,-23.2233017,-45.9106404
552168986,,,,-29.1698702,-51.5190344
552208269,,,,-16.055648,-47.9735253
553323898,Pista de Skate Linha Verde,,,-19.3762729,-40.0574387
553377153,,,,-26.9019706,-48.6528109
553548368,,,,-22.9624596,-45.4878476
553841531,,,,-22.7113366,-43.5677021
553878414,,,,-22.6415036,-43.281486
554098837,,,,-20.8866077,-47.5749103
554291607,Pista de Skate Thiers Melquiades Elias,,,-27.6829453,-48.7579428
554296549,,,,-22.2519647,-45.7079952
554370535,,,,-15.8726097,-48.1083325
554743985,,,,-1.1950788,-47.1727037
554743987,,,,-1.1951446,-47.1727201
554850372,,,,-26.9008494,-49.0465534
554941830,,,,-31.1064106,-50.9222846
555007257,,,,-23.21054,-45.810564
555570515,,,,-22.3039578,-42.5418192
555756488,,,,-22.9111477,-43.6221452
555890837,,,,-23.6774331,-46.1824141
555906227,,,,-29.9431845,-51.0784257
555906236,,,,-29.9405029,-51.08413
555964990,,,,-25.214433,-50.9817442
555985575,,,,-29.6868824,-53.8594167
556015242,,,,-22.3191459,-42.5464168
556110695,,,,-23.876637,-48.0024686
556252901,,,,-21.5758423,-45.412365
556291949,,,,-31.3288635,-54.1140963
556381283,,,,-23.1725353,-45.796837
556613393,,,,-21.1289873,-42.9496748
556864967,,,,-31.3251061,-54.1056131
557189428,skate parque,,,-15.9049666,-48.0752371
557617138,Pista de skate,,,-20.0869133,-44.5768371
557708846,,,,-19.9528766,-43.9268967
557829812,,,,-24.0013436,-46.4118821
558024159,Skate,,,-20.0335135,-45.5378706
558115202,,,,-26.3218307,-48.8041703
558315571,,,,-15.3109187,-49.6058345
558317872,,,,-7.2271151,-35.8776037
558395302,,,,-22.7448636,-47.3216731
558876836,,,,-3.7435495,-38.537052
558951464,Pista de Skate de Apodi,,,-5.6652287,-37.8005463
559251135,,,,-23.1686463,-45.9116632
559258355,,,,-23.1529792,-45.8988956
559261408,,,,-22.8662333,-47.1541162
559330509,,,,-20.591477,-47.8532371
559764070,,,,-23.1114709,-45.7087759
561548128,,,,-25.7993554,-52.0979439
563440226,Pista de Skate,,,-22.910646,-47.0236041
565144340,,,,-29.1402667,-51.5196518
