osm_id,name,city,state,lat,lon
565218107,,,,-29.9122183,-51.2158929
565574988,Pista de Skate Iracema de Souza,,,-20.4442569,-40.3507829
566617304,,,,-27.6786781,-48.6654302
568384548,,,,-12.941227,-38.4054998
568604011,,,,-27.2447594,-48.6370239
569410528,"Pista de Skate Dayvid Afonso Thibério - ""Mutante""",,,-23.9616138,-47.5036239
569724955,,,,-29.4496066,-51.9553839
575372892,,,,-26.434321,-49.2432735
575560920,,,,-26.5990783,-48.9905496
575687727,,,,-21.9283858,-47.3715279
578675898,,,,-23.6604823,-52.5948833
579038329,,,,-21.7027526,-45.246225
579058009,,,,-25.3080749,-49.2954517
580987422,,,,-8.0342237,-34.9509472
581462004,,,,-7.9983151,-35.0328971
581708334,,,,-8.140559,-34.9037025
583397793,Pista de Skate,,,-28.938795,-49.4812816
583558926,Pista Vítor Santos Gontijo Amorim,,,-20.2868161,-45.5439134
584050678,,,,-31.7681854,-52.3222045
584321642,Half Pipe,,,-21.2070735,-41.8908578
584440155,,,,-23.4744395,-47.7353707
584488140,,,,-23.3101322,-46.2305261
585488918,,,,-22.0888502,-54.7963204
585499497,,,,-15.8386235,-47.90397
587766905,,,,-27.5777989,-48.6683972
587794558,,,,-22.3408716,-49.059
588084695,,,,-12.9691673,-38.4320403
590209801,,,,-20.3553482,-40.3559133
591026867,,,,-3.2233113,-52.2270294
591044602,,,,-3.8920096,-38.4511019
591058826,,,,-23.0773494,-52.4573368
591295571,,,,-23.7683697,-46.7169525
591420878,Skate Park,,,-3.0687769,-60.0953175
591853931,,,,-26.7386697,-49.2754579
592185722,,,,-12.8656729,-38.4760509
592357533,Pista da Barão,,,-22.8892585,-43.6046833
592357537,Pista Dercides Alvez,,,-22.8892841,-43.610403
592906056,Pista de Skate Cleonice Machado,,,-21.5305787,-43.0151029
592994723,Skate Barbante,,,-22.8985592,-43.5858797
593589753,,,,-7.6338041,-72.6670082
594314938,,,,-17.2987464,-49.032327
594346548,,,,-22.9804607,-47.0018042
594768831,,,,-23.8061276,-45.3972129
597033614,,,,-23.6626204,-46.6193377
597530722,,,,-8.0159156,-34.9330291
598051533,,,,-22.4103377,-47.5575023
598608325,,,,-20.7249122,-48.0428141
598608326,,,,-20.7248337,-48.0426159
600926138,,,,-23.0413633,-51.8069205
601090925,,,,-20.9149418,-46.9736771
603747812,,,,-23.6018338,-46.9147841
604430927,,,,-3.2019049,-52.2086232
605110278,Pista de Skate,,,-28.4611399,-52.8172941
605915172,,,,-23.3342848,-46.7264375
606415788,,,,-27.6027926,-48.6104199
607052729,SKATE,,,-27.0979334,-52.6424721
607179517,Pista de Skate Leandro Canãs,,,-23.0453228,-46.9827954
607732216,,,,-21.849465,-46.9022533
608169774,,,,-22.0805584,-51.4756182
608181143,,,,-22.079119,-51.4785917
609039567,,,,-27.6150334,-48.5865145
613398141,,,,-23.6219115,-46.5566438
613419550,,,,-23.5305187,-46.3214138
613419551,,,,-23.5316275,-46.3218035
613970064,,,,-3.213008,-52.2119068
614109843,,,,-27.1049368,-52.6761922
614794672,PRAÇA DA VILA,,,-19.1747742,-41.8722544
614832110,Parque Municipal de Skate,,,-22.5317752,-52.1762442
614876892,,,,-23.4075403,-46.7516096
615019838,,,,-8.0339208,-34.9845847
616715687,,,,-29.3616376,-51.2131172
616854541,Pista Skate Lourenço Domenici,,,-21.1301234,-48.0131388
617192902,,,,-20.5031186,-47.4056446
617292270,,,,-7.8441625,-34.907674
617653787,,,,-28.2875808,-54.2610502
623151727,,,,-15.5540997,-56.0559509
624198399,Pista de Skate,,,-23.9513594,-46.4546256
624463174,Pista de Skate de Garça,,,-22.2163262,-49.6461118
625178142,,,,-29.6836875,-51.0492232
625307516,,,,-4.954295,-47.4672126
625576781,,,,-20.8684812,-48.2923372
625623198,,,,-25.8832447,-48.5823459
625845825,,,,-20.4013195,-47.4188123
626428708,,,,-22.7944714,-47.202806
627040545,,,,-29.9994698,-51.0761574
627797714,,,,-16.4775081,-54.6335801
627899078,Evans Lee Rodrigues (Plaza Evans Lee),,,-22.7726916,-47.1611212
628855476,,,,-28.4250432,-48.9467355
629289304,,,,-29.7198859,-53.7855395
629305197,Pista de Skate do Parque do Rodeio,,,-23.5732814,-46.4032265
629511609,Skatepark Farroupilha,,,-29.2280585,-51.3409365
629995796,,,,-14.7983389,-39.2771082
630103193,,,,-9.8797213,-56.0850497
630655520,,,,-23.5226506,-46.3413983
630749188,Pista de Skate Esporte e Lazer,,,-18.7753922,-46.4124942
630800343,,,,-29.8869695,-50.25725
630954300,,,,-18.9560985,-46.9895209
630954316,,,,-18.9462803,-46.9912759
632078278,,,,-22.8841967,-43.2465045
632210717,Pista de Skate da Vila Boa Vista,,,-23.499989,-46.8727906
635352726,Pista de Skate,,,-22.6028791,-47.8699494
636632392,,,,-23.9664428,-46.2560225
637195087,,,,-22.4592059,-47.5268616
637908481,,,,-3.7471646,-38.4499261
637956606,,,,-23.4984568,-46.8751616
642365867,,,,-20.4580095,-45.9585689
643216310,Pista Skate do Jardim Marilu,,,-22.3257565,-49.1110532
645475872,,,,-23.5629247,-48.0079904
646638362,Mogi Skate Park,Mogi das Cruzes,,-23.5118259,-46.1860553
649195700,,,,-24.3322747,-50.6339304
649294542,,,,-23.5412534,-46.784958
650385526,,,,-30.0143625,-51.2594764
650750989,,,,-12.6713535,-39.0978255
651220736,,,,-10.7862035,-37.0489662
652137605,,,,-23.7837204,-45.6300643
653105640,,,,-23.6035791,-47.0230555
653986799,Pista de Skate,,,-20.2532325,-47.4780743
654242515,,,,-22.2355118,-45.9315738
656314772,Pista da Praça do Verbo Divino,,,-25.5332084,-49.2044731
656863590,Pista de skate,,,-28.6006954,-51.788048
658602945,,,,-4.3283529,-38.8825188
659502085,,,,-8.0546391,-34.9141451
661925168,,,,-22.2812335,-51.5046373
662240391,,,,-19.7997942,-41.7142423
664834491,,,,-8.0375477,-34.8751271
666658477,,,,-5.5302534,-35.8183603
666798094,Skate Park,,,-15.6385288,-47.8294665
667052679,,,,-22.5513095,-55.7150225
669215371,,,,-4.249555,-49.9371649
670825936,,,,-23.4783377,-46.8965595
670855176,,,,-23.5079469,-46.8804306
670930974,,,,-21.261039,-52.0390088
671414545,,,,-29.2993336,-51.5003546
671424611,,,,-5.3408521,-49.0926209
671657353,Rampa,,,-5.3701719,-49.1278619
672453319,Pista de Skate do Jardim América,,,-18.880057,-48.2910275
673508589,,,,-23.4067792,-46.7416123
675150394,Halfpipe,,,-8.1030279,-34.8856989
675150401,Halfpipe,,,-8.106712,-34.8874365
675507300,,,,-11.8375021,-55.5135593
676094492,,,,-23.1573209,-47.058323
677146072,,,,-23.4848173,-51.7930031
678696918,Pista de Skate,,,-22.7414002,-47.3788178
679149256,,,,-22.2343495,-50.9062241
679915243,Pista Municipal de Skate João Francisco Guariglia de Arruda,,,-23.1114333,-47.7160599
681276324,,,,-22.2853424,-51.9096963
681276342,Pista de Skate da Praça do Floresta,,,-27.5769295,-48.6174197
681279284,,,,-23.8712796,-46.7908894
681284288,Pista de Skate,,,-23.2499805,-47.0534795
681284745,,,,-23.4922885,-46.3566186
681286168,,,,-22.7733018,-47.5934868
681288717,,,,-18.0271687,-49.3704214
681289325,Pista de Skate parque nelson bugalho,,,-22.1027818,-51.402794
681292116,,,,-22.9769609,-47.1291051
681292318,,,,-22.9348775,-47.1231084
681293261,,,,-22.2917406,-51.3869387
681293879,,,,-22.6971028,-45.7368736
681295617,,,,-22.8515566,-47.0698138
681295618,pista de esportes radicais bau,,,-19.8177619,-43.1479358
681298486,,,,-24.2141521,-50.9308314
681299307,,,,-29.6961825,-53.8750726
681300744,,,,-7.3147121,-39.3014697
681301153,,,,-19.4724764,-42.5735919
681301567,,,,-23.5289805,-46.8196625
681304572,Pista de Skate do Módulo,,,-25.7596327,-49.7277176
681389631,,,,-26.8482482,-52.9888165
681438706,Pista de skate da lagoa,,,-20.7848918,-51.7192842
681453810,Pista de Skate da Praça da Lagoa do Pontal,,,-5.0772767,-37.9912891
681467200,,,,-21.2053639,-47.6126221
681501985,,,,-31.7433933,-52.3726677
681511804,,,,-16.9642548,-48.9438651
681517979,,,,-25.5416601,-49.2723419
681519178,,,,-22.5381611,-44.1761175
681529055,,,,-7.2341513,-35.8783993
681530228,,,,-16.0748685,-47.9934438
681549050,Pista de Skate,,,-26.8849675,-52.4172271
681623246,,,,-19.8815479,-44.9805601
681629968,,,,-22.9606193,-47.1072546
681632643,,,,-20.915981,-41.1900864
681638009,,,,-23.5395877,-47.4460353
681638254,,,,-22.5253258,-44.1009798
681674949,,,,-23.5209732,-47.5062253
681689760,,,,-22.085952,-41.8663887
681699546,,,,-23.5197722,-46.6441202
681699547,,,,-23.5196428,-46.6438643
681704095,,,,-20.4397481,-52.8854077
681726677,,,,-15.7002299,-47.873267
681750137,,,,-29.9129376,-51.0723574
681759908,,,,-26.9105132,-48.934353
681878173,,,,-27.286892,-48.925567
681961527,,,,-21.2398788,-48.8099117
681983260,,,,-21.6960116,-43.429228
682132628,,,,-23.083359,-48.9104696
682143166,sk8,,,-24.3051039,-52.5302983
682183020,Praça do Votorantim,,,-22.8587328,-43.5382671
682186367,Skate lane,,,-23.4352409,-47.5057594
682306342,,,,-23.1600375,-46.9284383
682325599,,,,-15.3038157,-49.1322214
682335367,,,,-10.9985091,-37.071566
682397184,Half,Mogi Mirim,,-22.435455,-46.9363233
682520242,,,,-11.7256998,-61.7725394
682541769,,,,-21.8017423,-49.6013887
682819528,,,,-23.6397367,-46.6770516
682822568,,,,-2.5325313,-44.2339063
683152899,Pista de Skate,,,-22.9351444,-46.2813282
683257542,,,,-20.7806421,-49.4089477
683272044,Pista de Skate,,,-19.9395132,-44.1145189
683344368,Pista de Skate Centro Esportivo Moacir Wilson Alves de Lima,,,-17.9895018,-46.8930809
683359906,,,,-23.5755507,-46.031875
683372502,,,,-22.8635146,-48.457592
683442755,Pista de Skate,,,-19.5222208,-40.7024157
683789889,,,,-17.5387728,-39.7384565
683823257,Pistinha da Getúlio,,,-21.211469,-50.4429136
684199585,,,,-5.7476374,-39.6308095
684432807,,,,-23.1189905,-47.2463174
684599230,,,,-23.8195748,-45.3625406
684632753,,,,-21.8230509,-46.8789234
684838558,,,,-10.1766162,-48.3271996
684862115,Skate,,,-10.2100117,-48.3229656
684895586,,,,-23.0519763,-46.3608472
685017303,,,,-25.4569362,-49.1581682
685023276,,,,-13.5504563,-58.8192103
685104264,Pista,,,-25.4470762,-49.0600422
685133956,,,,-5.0835578,-42.8037884
685150542,,,,-8.2906322,-35.9583593
685306524,Pista de Skate,,,-27.8951037,-53.3081368
685473337,,,,-23.6861542,-46.6212327
685534971,,,,-26.7749326,-53.0527187
686135527,,,,-21.5091233,-51.4311205
686987395,Pista de Skate do Almeidão,,,-7.1660495,-34.8725029
686987588,Pista de Skate Praça Dona Nalda,,,-7.1781729,-34.8993342
687003605,,,,-19.7921073,-45.6839855
687216949,,,,-22.5413975,-44.0661498
687457443,Pista de Skate Daniel Manesco,,,-23.3913056,-49.5054459
687474644,,,,-23.4942358,-46.8751461
687633193,,,,-20.1743547,-40.2072541
687713908,RAMPA DE SKATE,,,-2.9468741,-48.9538445
687715258,,,,-19.9251384,-44.1118869
688474038,,,,-27.604624,-48.4659223
689545088,,,,-23.4607141,-46.5858561
689807479,,,,-22.8982494,-43.7241102
690805675,,,,-27.6640111,-48.5396405
690841599,,,,-17.8549167,-41.5079744
691321592,Pista de Skate do Parque da Liberdade,,,-7.2389434,-35.897148
691454780,,,,-21.7095222,-46.8248296
691528814,,,,-3.8568922,-38.6399758
692023519,Skatepark Duda Neves,,,-22.881461,-43.0914546
692106805,,,,-12.1390118,-38.4164996
692494985,,,,-20.1378576,-40.2533431
692830187,Pista de Patins e Skate,,,-23.7645718,-46.7097158
693403551,Skate Park,,,-16.4926378,-39.07749
693434572,,,,-25.3175036,-49.2886015
693640319,,,,-24.3319271,-50.6258964
694096228,,,,-19.9532685,-44.1529926
696519691,pista de skate,,,-28.3885983,-53.9027138
697127308,,,,-21.461207,-54.3744862
697657596,,,,-24.4899877,-47.8375626
697906359,Pista de Skate,,,-12.2553156,-38.9624335
698001950,,,,-23.5014111,-46.670933
698274964,,,,-22.7370882,-45.1066912
698362619,,,,-22.7227551,-45.1153603
698891457,Pista de Skate,,,-25.396408,-52.4100186
698919037,,,,-3.7507417,-38.5567391
699288030,,,,-19.635359,-43.2025956
699758314,Pista de Skate do Viva Maiobão,,,-2.5416515,-44.173147
699833219,,,,-29.886892,-51.1283265
700007328,,,,-29.9281724,-51.1231304
700028164,,,,-25.4754407,-49.2763322
700444518,,,,-22.5733428,-46.5303536
701682190,,,,-2.4335497,-54.7111883
701691244,,,,-24.495127,-47.8315149
701725735,,,,-15.562432,-54.2830795
702950588,,,,-23.6379533,-46.6617562
703257383,,,,-21.0892559,-45.5692638
703541730,,,,-23.9475524,-46.3541108
704356608,Pista de Skate maior da Praça da Alvorada,,,-25.6262787,-48.4206194
704356609,Pista de Skate menor da Praça da Alvorada,,,-25.6262628,-48.4207454
704411339,,,,-12.9892972,-38.5112678
704902588,,,,-23.2558838,-51.1538149
704970421,,,,-20.6935671,-50.5489106
704990033,,,,-17.5737511,-52.5406171
705006758,,,,-23.7174823,-46.6980093
705006775,Pista Diney 9,,,-23.7188025,-46.6980433
705606934,Pista entre pistas,,,-25.6262929,-48.4207021
706170763,Pista de Skate de Três Coroas,,,-29.5153013,-50.7746741
706726329,,,,-20.6560673,-51.1187153
706813319,,,,-23.7201052,-47.4117148
707099647,,,,-17.5970591,-44.7319592
707938875,,,,-23.3175954,-52.3066457
708022368,Pista de Skate do parque da cidade,,,-22.5360647,-44.1807869
708237507,,,,-16.6561351,-49.5047382
708564385,,,,-20.9054029,-49.2647942
710068996,Pista de Skate do Clube Municipal,,,-20.3582937,-50.6986744
710711792,Pista de Skate Chorão,,,-12.9969861,-38.4693127
712267136,,,,-25.6639851,-49.3255026
714181069,,,,-30.1183208,-51.9619537
714273072,Pista de Skate,,,-22.8793611,-49.2389509
715472613,,,,-23.5612176,-46.5652634
717384306,,,,-19.9183328,-44.0930727
717613146,Pista de Skate,,,-9.5497774,-35.7270266
718030521,,,,-20.4604887,-54.6280694
718498083,,,,-20.429902,-54.5750731
719907758,,,,-16.6557461,-49.4889489
722088183,,,,-23.2048542,-46.7849025
722583528,,,,-22.4392493,-41.8502889
724395144,,,,-22.3047264,-49.1044322
726123172,Pista De Skate,,,-22.0334964,-48.9120386
726545443,,,,-20.0562667,-40.19222
727339962,,,,-23.7050423,-49.4786105
728271481,Pista de Skate Andradina,,,-20.9024456,-51.3713251
728985854,Rampa de Skate,,,-12.7386201,-60.1473897
728985855,Pista de Skate,,,-12.7387428,-60.1474583
729203685,,,,-29.4553359,-51.3141769
729430852,,,,-20.081525,-51.1025228
729974670,Pista de Skate da Praça da Juventude,,,-7.5900581,-72.681802
730841317,,,,-15.8716123,-47.9659178
730939935,,,,-23.4642356,-46.5707355
731800508,,,,-22.0555443,-47.9130385
732800859,Parque de Skate,,,-15.6691817,-47.8538063
733439401,Pista de Skate,,,-3.0738828,-59.9560494
733442681,Pista de Skate,,,-23.80011,-48.59504
734028222,,,,-23.5837798,-46.4083574
734312270,,,,-9.6684857,-35.7443874
735391210,Skate Básico,,,-22.8551033,-43.3528628
735391228,Half Pipe,,,-22.8545648,-43.3530345
737352703,Pista de Skate,,,-15.7971185,-48.053892
737473185,,,,-9.437868,-38.2178076
737713614,Antiga pista de skate,,,-22.1522747,-51.1758618
737907345,,,,-22.4406619,-46.8210119
740140955,,,,-29.9161246,-51.169838
741630238,Nova Pista de Skate,,,-22.1451459,-51.1526662
741764635,,,,-20.1904385,-40.2652685
741775767,,,,-22.0590223,-46.9870306
743131410,,,,-23.6857731,-46.6212362
747812482,Pista de Skate,,,-26.2303399,-52.6613264
749754480,,,,-23.6665394,-46.5940139
750467851,,,,-19.9314222,-44.029896
751028786,,,,-23.656136,-46.5994544
751028787,,,,-23.6707801,-46.6017758
752860657,pista do centro,,,-22.5161218,-43.9994624
754131524,,,,-7.1483457,-34.8746826
755960224,,,,-22.2893371,-49.5414155
756349349,,,,-24.5741498,-53.9780812
756400916,,,,-22.7408018,-41.9706471
758183623,,,,-15.8119147,-42.2260002
762698214,,,,-23.5508067,-47.8946034
765732662,,,,-19.351258,-47.3015944
769441500,,,,-3.7008001,-38.5883514
769454522,,,,-3.6985443,-38.579271
770091056,,,,-5.3512823,-49.0760255
772145264,,,,-26.2553224,-52.675734
776023223,,,,-25.6517303,-49.303061
776552197,CEU - Centro de Artes e Esportes Unificados,,,-11.4277565,-61.4718158
776557927,Pista de Skate Hudson Frank,,,-11.4378204,-61.4518583
778081353,,,,-26.962191,-50.4184918
779357798,,,,-19.8926867,-44.035576
779891370,,,,-21.6968044,-45.2610928
781947373,,,,-28.5169869,-50.9398319
784702411,,,,-13.0236657,-42.6890236
788567363,,,,-8.3398909,-34.9547747
794202698,,,,-24.4654373,-53.9555476
794603991,,,,-23.8476775,-50.1924811
796600382,,,,-22.8987527,-48.450968
797062092,,,,-23.5892929,-48.4761596
800831278,,,,-7.484997,-38.9861236
803809397,,,,-17.8060106,-50.93394
805110410,,,,-22.7216814,-43.73174
805813356,,,,-20.2651312,-40.261895
810069301,,,,-22.9129403,-43.5828877
810864443,,,,-22.9909263,-47.1429861
815069464,,,,-28.0306742,-54.3506261
815549767,Triângulo do Skate,,,-22.6146911,-43.2317854
817404961,,,,-23.7510442,-46.6029387
818103290,,,,-16.4664587,-54.6772218
820229373,Pista de Skate,,,-24.3851751,-47.9318972
820532110,Buraco Skate,,,-24.3916377,-47.9252062
821245354,,,,-16.7201304,-49.3138016
821694314,Pista Skate,,,-24.5571578,-54.0589112
823859839,,,,-8.1175753,-34.9686361
824196300,Pista de Skate Vô Konrad,,,-24.2763218,-53.8459903
824915566,,,,-8.0546568,-34.8765766
832670968,,,,-15.6824346,-48.1982613
833199131,,,,-12.9814577,-38.4304793
834039471,,,,-7.1607453,-34.8931345
834766689,,,,-21.8502945,-46.5696806
835061585,Mogiana,,,-21.2987159,-46.7110364
835094542,,,,-22.5763235,-49.4002877
836814596,,,,-23.4190278,-51.4371098
836969671,,,,-19.8660011,-43.9220655
837406281,,,,-30.1924152,-51.1639223
839684661,,,,-5.9631639,-35.2827394
839923867,,,,-20.7933041,-49.233284
839965889,,,,-20.7984236,-49.2254042
840359804,,,,-29.6410446,-52.1983863
840942841,,,,-22.8274707,-45.2181722
842277613,,,,-20.374066,-40.3110521
842907349,,,,-8.4483624,-34.9953156
845743380,,,,-11.0143411,-37.0863754
846059252,,,,-11.0015864,-37.0963841
847192881,,,,-23.5829746,-48.0177004
847877624,,,,-23.4627998,-47.4746208
849921333,,,,-22.8386194,-43.2687825
858727730,Skate Park Bombinhas,,,-27.1870593,-48.5028438
860128984,Pista de Skate Parque Botyra,,,-23.5184697,-46.1860116
871918866,,,,-23.5453045,-46.6283533
872742620,,,,-22.7828209,-43.4281106
875159070,,,,-26.4834512,-49.0475735
876586762,,,,-29.8696962,-50.0829747
878687819,,,,-23.5137667,-47.4447402
880432432,,,,-21.2207584,-47.7668959
880659769,,,,-8.0600834,-34.9261385
880706963,,,,-16.8120074,-49.9279956
880833109,,,,-10.8490542,-37.0698356
881623907,,,,-22.5452611,-44.2365731
882991553,,,,-22.6526847,-47.1827988
884556032,,,,-9.3884942,-40.5009339
884961318,,,,-8.0264746,-34.9541773
886371045,,,,-8.0925913,-34.9155187
886801663,,,,-23.0730591,-47.9755572
888283941,,,,-29.812547,-50.0607792
888463831,,,,-5.1913933,-42.7461806
888463837,,,,-4.9850138,-42.8225861
888463857,,,,-5.1361083,-42.7947285
888463863,,,,-5.0560264,-42.7402424
888463898,,,,-5.063173,-42.8340325
