osm_id,name,city,state,lat,lon
888463900,,,,-5.1395061,-42.7943229
888471332,,,,-5.0745216,-42.7926883
888770366,,,,-3.7528811,-38.5170153
890352029,,,,-22.644725,-43.2865533
892510894,,,,-11.0165522,-68.7486916
892524959,,,,-11.0286377,-68.7387878
895199380,,,,-23.2765683,-51.0723793
895365055,,,,-22.6256431,-43.2183623
896631218,,,,-8.3984305,-35.0603788
897716804,,,,-5.0863702,-42.8418042
900788411,,,,-29.7595013,-51.1435632
907189711,,,,-23.5094788,-46.7866585
908046377,,,,-6.2523984,-36.5250932
909738490,Mersault skate,,,-12.596805,-52.2086527
910075965,,,,-27.8233412,-50.3366726
910591988,,,,-20.5620663,-47.4075937
911270112,,,,-23.629351,-46.4909336
912475037,,,,-26.1908286,-48.5329736
918949464,Rampas de Skate - Porto D'Antas,,,-10.8725365,-37.0525278
919606387,,,,-22.5413248,-44.1144302
921494829,,,,-2.9075278,-40.8580265
923188811,,,,-2.8908849,-40.8487013
926215279,Pista Skate Sebastião Carlos de Melo,,,-22.5903332,-46.1755144
929927839,,,,-29.8009809,-55.7645653
930768648,,,,-21.7359307,-43.3303907
935639324,,,,-27.5489427,-48.4976518
936785206,,,,-25.4308754,-54.3964804
939361325,,,,-30.1509735,-51.1501071
943061470,Pista de Skate,,,-29.5914553,-55.4826849
946076353,,,,-8.0200476,-34.8762697
951526696,Skate Park Itapevi,,,-23.5483234,-46.9374342
955494646,,,,-15.8298479,-48.0318884
955869020,,,,-23.3484718,-47.8674298
958012618,,,,-22.6813936,-43.2899506
960087884,Pista de Skate,,,-21.9739083,-51.6457362
962374171,Pista de Skate no Bairro Vila Rica,,,-20.72678,-46.5984989
962374802,Pista de Skate no Bairro do Vila Rica,,,-20.7265955,-46.5984526
962629479,,,,-20.7176181,-46.6136007
963070628,,,,-6.4817329,-36.1502668
963140827,,,,-22.7744542,-41.9030916
963140832,,,,-22.7743057,-41.9034347
963326064,Pista de skate,,,-21.1555142,-48.938861
964094573,,,,-21.6675803,-49.7646329
964378612,,,,-23.3948999,-46.3131676
966001774,,,,-29.5804558,-51.1072692
966001775,,,,-29.5906891,-51.073263
967046014,,,,-22.1916288,-46.7622109
972701267,,,,-2.5790893,-44.1989159
973867851,,,,-25.8804627,-48.5924497
975311774,Pista de Skate do Mary Dota,,,-22.2958166,-49.0406768
975528296,,,,-27.5831048,-48.5772619
975852926,,,,-27.6297564,-48.5254533
975852927,,,,-27.6295838,-48.5246191
977554950,Pista de skate Prof Turim,,,-23.0478851,-50.2297795
978565733,,,,-27.0492485,-48.5901568
980962363,,,,-21.7528535,-43.3462209
981858276,,,,-25.4578394,-49.2292443
983172305,,,,-15.6543208,-47.7858724
986508969,,,,-27.6430937,-48.7046319
987564063,,,,-27.4862099,-48.6683822
987564090,,,,-27.4879747,-48.6736988
987564109,,,,-27.4851152,-48.6699943
987821900,Skate Park do Itapoã,,,-15.7535604,-47.765431
987822949,Skate Park do Varjão,,,-15.7087028,-47.8828269
988553188,Pista de Skate,,,-7.2117841,-35.9174168
988579115,,,,-7.2109772,-35.9204799
991605108,,,,-23.6552156,-46.4234256
993529185,,,,-22.9639147,-45.5468602
993706963,,,,-10.7234972,-62.2537672
997039030,,,,-22.9335259,-45.4697498
1002053495,Lucas Lopes,,,-23.4191008,-47.486617
1002433983,Pista de skate da Taboca,,,-19.8474134,-43.9268227
1012205702,,,,-23.1568811,-46.8976774
1012205703,,,,-23.1570376,-46.8977859
1014469564,,,,-23.4401921,-45.0694218
1020198239,,,,-25.5330638,-49.0886667
1023400968,Pista de Skate Aparício Cerqueira,,,-23.8096152,-47.7238959
1026560827,,,,-21.9991494,-47.9119356
1028240406,,,,-26.8987206,-49.0117742
1030076309,,,,-20.7808428,-42.8772969
1033549620,,,,-21.7617168,-41.327162
1033549632,,,,-21.7619597,-41.3272304
1035083492,,,,-29.3679264,-50.8766958
1038033394,,,,-29.9359347,-51.1791733
1039491395,,,,-10.7191741,-62.2560341
1040328665,,,,-21.604778,-48.8214251
1041533116,,,,-26.9456072,-48.9534125
1045835955,,,,-3.7609894,-38.5048415
1046360129,,,,-23.7130419,-46.5512198
1046361401,,,,-23.7068785,-46.5603615
1047669911,,,,-3.7700458,-38.6296757
1051453352,Pista de Skate JD Monte Libano,,,-21.8034665,-49.9266408
1052041255,,,,-12.8051947,-38.3953457
1053937093,,,,-10.8546281,-37.0580525
1055145803,Pista de Skate Alfenas,,,-21.4389168,-45.9360759
1057978103,,,,-22.8445078,-47.1166696
1060395329,,,,-23.6362605,-46.7273328
1060581721,,,,-3.8082813,-38.5549256
1060672337,,,,-3.7084351,-38.4655451
1060984587,,,,-25.4339356,-48.7146134
1061367657,Skatepark da Beira-Mar,,,-3.7254834,-38.4938565
1065354030,,,,-23.0874452,-52.4626482
1070454756,,,,-22.7791904,-47.2997766
1070461205,,,,-22.8067474,-47.3059334
1071994058,Pista de Skate do Aruanã,,,-3.0963596,-60.0521399
1078575158,Skate Park de Itaí,,,-23.4215351,-49.0889671
1079270469,,,,-26.8226579,-49.2751817
1080567326,Pista de Skate Ibiti do Paço,,,-23.4471182,-47.4459063
1080668825,,,,-8.7553683,-35.1016698
1080967805,,,,-26.9272421,-49.370329
1082351102,,,,-23.2615493,-47.0635527
1085357908,,,,-26.9638142,-49.3830462
1087598442,,,,-25.4284811,-49.2041444
1089475753,,,,-24.9411969,-49.8289207
1093188079,,,,-29.265202,-49.6688365
1093653005,Roda do Leme,,,-22.9622348,-43.1647471
1094550061,pista de skate,,,-20.6868472,-48.410197
1095675385,,,,-27.023099,-50.9272706
1095681217,,,,-15.855117,-47.9503966
1095714976,,,,-28.2659481,-49.1675642
1098302978,Pista de Skate da Praça da juventute,,,-2.6975066,-44.8398126
1099722460,,,,-20.3871323,-43.5152082
1102890814,,,,-23.4301282,-46.5420683
1103304972,,,,-27.7042964,-48.498365
1104330904,,,,-29.6364937,-51.0158932
1104330905,,,,-29.6367889,-51.0156601
1104868628,Pista de Skate,,,-18.6334913,-48.1821412
1105257040,Pista de Skate (Praça da Nova Holanda),,,-22.8542972,-43.2413584
1105406758,,,,-29.6786036,-51.1348578
1106097262,,,,-23.3739299,-52.0629001
1106643258,,,,-27.405577,-49.8227246
1107621373,Pista de Skate,,,-21.1389496,-48.9654946
1108633326,"Pista de Skate ""André Luís Justino de Souza""",,,-20.450409,-48.0157652
1110095486,,,,-3.8064278,-38.5796506
1110154371,Skate Park Messejana,,,-3.8311803,-38.4956918
1110162968,,,,-3.824092,-38.5558318
1112251115,,,,-19.1973994,-40.0975395
1112488215,,,,-25.5279411,-49.2694314
1113157776,,,,-3.3648072,-64.7174123
1113613439,,,,-20.2128339,-40.2118174
1116449641,,,,-26.2505403,-51.0834973
1117258020,,,,-18.9761494,-48.3461614
1117292184,,,,-27.5446659,-48.6255412
1118390452,,,,-9.4036883,-40.4982768
1118435656,,,,-29.4646211,-52.0870167
1118473777,,,,-23.8242588,-45.4314466
1119262376,,,,-23.5358082,-46.9227441
1120391616,Pista de Skate Morada do Sol II,,,-10.3364283,-48.2835461
1123133085,,,,-29.9909424,-50.1267515
1123174702,,,,-30.0513776,-51.1643064
1123184998,,,,-29.9947549,-50.1275693
1123944377,Cidade do Skate,,,-22.2829152,-51.4888429
1124693088,,,,-20.6565256,-47.2916393
1124987134,,,,-4.3192788,-40.7081459
1127812080,Pista de Skate,,,-21.6100106,-48.361446
1130660554,,,,-23.4012321,-46.9002744
1130947643,,,,-20.3208341,-40.3490634
1132961956,,,,-20.3507889,-47.7712793
1133804259,Pista de Skate,,,-13.7482958,-39.4861247
1133822086,,,,-28.2939749,-49.9290301
1134516918,,,,-23.1961048,-45.9573642
1134605709,,,,-25.4756805,-49.2773377
1136761767,Pista de Skate,,,-3.3628694,-39.8277726
1137102440,Sense Layback,,,-27.6688066,-48.4787427
1137445191,Pista de Skate Dollete Antonio Sales,,,-23.5389325,-47.184675
1147767378,,,,-25.460553,-49.1818675
1147967171,,,,-25.5295012,-49.2417427
1152398295,Pista de Skate do Padre Eustáquio,,,-19.909658,-43.9855024
1152732261,Pista de skate - parque Jequeitibá,,,-15.6409265,-47.7893198
1153001209,,,,-10.5723631,-67.6755943
1153001210,,,,-10.5731543,-67.6753756
1153367879,,,,-12.9886653,-38.5217944
1155891162,,,,-12.9393835,-38.3398476
1156967474,,,,-2.523399,-44.2155957
1156977475,,,,-2.5486029,-44.2587019
1157291300,,,,-22.383727,-46.9327988
1157420561,pista do buraco,,,-8.9130964,-35.7170251
1157942233,,,,-3.9006999,-40.7396645
1158508956,,,,-23.1735799,-47.7519883
1158547487,,,,-25.5049835,-49.2480458
1158572052,,,,-15.7703358,-47.7842001
1158579601,,,,-15.846313,-47.9221618
1159497744,,,,-3.7390875,-38.4713365
1159671211,,,,-3.742316,-38.4686829
1160381802,,,,-22.2297119,-54.7555852
1160381819,,,,-22.2476005,-54.8155062
1160535502,,,,-13.1011217,-55.926117
1161204238,,,,-30.025632,-51.1131802
1163446818,,,,-26.7917353,-48.6092831
1165450875,,,,-11.3359325,-38.9618337
1166248035,,,,-23.7501266,-46.6181682
1166282245,Lagoa Skatepark,,,-3.7687174,-38.5696593
1167401309,,,,-3.826427,-38.5481726
1167663866,,,,-23.7399549,-46.5974371
1173566690,,,,-8.0183177,-34.8497202
1175506106,,,,-23.2911765,-45.9582951
1175784244,,,,-19.872882,-44.976156
1176603353,Pista de Skate Negretti,,,-29.4659101,-51.9612283
1176660125,,,,-8.0767784,-34.9304415
1177295045,Pista de Skate,,,-25.093441,-50.2053963
1178800249,,,,-24.75478,-53.7166139
1181186993,,,,-23.3193389,-46.5916399
1182777129,,,,-23.7234807,-46.5253668
1183820306,,,,-17.8958496,-51.7273927
1183961983,,,,-23.0578025,-54.1923035
1183978269,,,,-23.0526745,-54.2205399
1184340112,,,,-22.9192272,-43.2343421
1184376150,Rampa de Vila Isabel,,,-22.9147544,-43.2516764
1185621948,,,,-22.0308257,-48.9050795
1186656225,Pista Skate Itamirim,,,-26.9251708,-48.6833562
1187052029,,,,-19.4547942,-44.233499
1188528894,,,,-23.675565,-46.4892286
1189094224,,,,-23.6727681,-46.5655062
1189921709,Pista de Skate,,,-8.1973863,-35.5558626
1190447653,Pista de Skate,,,-22.4142655,-45.7958725
1192130535,,,,-24.5339308,-54.058318
1192489143,,,,-23.3355421,-46.8425644
1194010828,,,,-21.6795795,-50.3296629
1196385955,,,,-3.8495383,-38.5173832
1198132348,,,,-3.742163,-38.5673369
1199249420,Pista de Skate,,,-19.6046154,-46.9303972
1201917086,,,,-23.6723789,-46.6112989
1202388734,,,,-27.5720866,-48.428545
1204467822,,,,-23.4922065,-48.4156759
1206725480,,,,-27.4551751,-48.3949804
1208037675,Pista de Skate do Bairro Gramadinho,,,-28.7204427,-51.9266597
1209097103,,,,-22.7134589,-46.8118979
1209499929,,,,-23.7438783,-46.3920561
1210676106,,,,-23.533724,-46.8881509
1212028498,,,,-29.4176693,-50.8740712
1212766149,Pista de Skate Breno Ortiz de Camargo,,,-25.2178968,-49.3396693
1213996164,,,,-8.4402614,-35.0174923
1214926336,,,,-16.1110646,-47.9313692
1215380009,,,,-3.7777476,-38.6003156
1215468298,,,,-3.7534371,-38.5819752
1216363395,,,,-29.3655207,-50.8018397
1219881441,,,,-3.8152431,-38.6078263
1220404088,Pista de Skate,,,-26.6021971,-53.5248033
1221893391,,,,-26.9203354,-48.6899596
1223040815,Pista de Skate Nelson Mandela,,,-3.8279312,-38.5482109
1224825386,,,,-21.7643028,-48.127665
1227417131,,,,-23.559442,-46.3682443
1228541182,,,,-29.5573681,-49.8900652
1228618717,,,,-25.3363253,-49.2663135
1228618718,,,,-25.3363812,-49.2664073
1230734174,,,,-3.8674425,-38.520145
1233182504,,,,-3.8194706,-38.6136688
1233867029,,,,-22.8759265,-46.7921621
1234698980,,,,-16.6910924,-49.1181689
1235083402,,,,-17.4036346,-50.3774392
1236186460,,,,-22.1754651,-47.3758821
1239774234,,,,-23.3167908,-51.1128732
1241730834,,,,-21.7467103,-48.1390339
1241765245,,,,-12.939717,-38.3305853
1242088597,,,,-12.9218412,-38.5061398
1247686302,,,,-23.411598,-51.9380881
1259426572,,,,-10.4430693,-62.4753968
1261943416,,,,-16.4668403,-54.6817606
1265336770,,,,-22.8892231,-43.067841
1265831699,,,,-22.0164438,-47.4300417
1267626584,,,,-7.9503277,-34.8965927
1268787912,,,,-23.2893373,-51.2032521
1270297410,,,,-22.7601491,-43.4414517
1272438389,,,,-31.7421699,-52.314557
1277913126,,,,-25.4474655,-49.2582548
1278639714,,,,-23.5864935,-47.9800451
1281348278,Pista de Skate Lekão Rocha,,,-21.8954291,-49.0244537
1286105769,,,,-22.9365473,-43.6643007
1286146626,Fernando Costa Gama,,,-23.4466368,-47.3756423
1290087378,,,,-23.4853739,-46.7103572
1291062544,,,,-26.8243915,-49.2818984
1291347664,,,,-24.7073072,-47.5510409
1292431391,,,,-19.7684517,-43.9559979
1293498937,,,,-22.4360526,-46.9510883
1298247361,,,,-23.7067833,-46.5943831
1299602144,Pista de Skate Marcel Cabral Castilhos,,,-29.9619616,-51.6215193
1303520802,pista de skate da praça XV,,,-22.9031151,-43.173549
1304725914,,,,-22.9804881,-43.3932332
1306067570,Skate Park,,,0.0071153,-51.0590804
1309425076,,,,-15.6045815,-47.6609154
1310654528,Azul Skatepark - Parque Sabiá,,,-18.9121327,-48.2303359
1315386328,,,,-3.8904865,-38.6830279
1318035334,,,,-16.0642975,-57.6839875
1319397971,,,,-22.7922988,-43.3010365
1321613869,,,,-25.515901,-49.2761814
1322314509,,,,-7.3996921,-35.0941416
1322464014,,,,-22.7204349,-43.5637487
1322465465,,,,-22.9105641,-43.5728589
1322470873,,,,-22.4776376,-44.4940169
1322471667,Pisca de Skate CEU Paz,,,-23.4469872,-46.6882621
1323595574,,,,-22.9084472,-47.1141556
1324884073,,,,-20.3644571,-40.3038098
1328419646,,,,-3.7231279,-38.4732088
1330420334,,,,-22.4041859,-47.606566
1332885120,,,,-32.018793,-52.0398823
1333341566,,,,-30.0411431,-51.1757362
1334641732,,,,-23.555794,-47.8969566
1339948408,,,,-22.8175144,-43.3757356
1340168617,PISTA DE SKATE,,,-15.788629,-47.7805455
1340350939,,,,-22.1676798,-43.58439
1342118919,,,,-23.4840363,-46.4612132
1347156377,,,,-22.9541783,-42.7010313
1349614199,,,,-22.9668277,-43.3847611
1349964424,,,,-23.6664771,-46.5469138
1350713793,,,,-22.680005,-47.6789385
1350815889,,,,-21.5646422,-45.4485782
1351657293,,,,-7.2167996,-48.2179096
1354292129,Pista de Skate,,,-16.7220576,-49.2137964
1357821215,,,,-7.2850755,-34.800329
1361450850,,,,-4.8370086,-42.183486
1361952221,,,,-25.863734,-52.5300916
1362533978,,,,-24.0338726,-46.5268911
1363753688,,,,-15.8358234,-48.1344914
1368221511,Rampa de Skate,,,-11.1778766,-40.5182725
1370952668,,,,-22.9161139,-43.5957125
1376018196,,,,-19.9583825,-44.2011263
1377022636,Pista de Skate da Vila,,,-23.0596753,-46.3699022
1377460703,Manifesto Skate Park,,,-23.5854008,-46.6008557
1378441847,,,,-23.6151481,-46.5333452
1381738545,,,,-23.4177648,-46.0326056
1381980011,,,,-3.7560098,-38.5227387
1382849598,,,,-8.1302645,-34.9091179
1382882722,,,,-19.9409901,-44.0598099
1383258800,Skatepark do Leblon,,,-6.8892297,-38.5638969
1383666348,,,,-23.6022277,-46.9391239
1387401151,,,,-23.6096565,-46.5815931
1387659326,Pista de Skate Guilherme César Teixeira Laje - D2,,,-23.5289206,-46.9006085
1388016516,Pista de Skate da Praça de Eventos,,,-6.7473193,-51.1501526
1388063510,,,,-25.4791372,-49.193159
1389284616,,,,-22.7337441,-47.6282783
1391496676,,,,-14.7954008,-39.0310285
1392175954,,,,-22.9904407,-43.3525858
1395980823,,,,-16.4864811,-49.3057882
1408925784,Skate Park,,,-5.1863389,-37.3422332
1411257797,,,,-22.3476048,-47.336765
1415301228,Cavepool Skate,,,-23.5792627,-46.7201465
1415449721,Pista de Skate Celso André Buscariole-Cabral,,,-22.714549,-46.893344
1415521236,,,,-22.7362122,-46.8881861
1416731552,,,,-20.7416024,-46.7471552
1418228839,,,,-22.2953403,-49.0608632
1418659425,,,,-15.7448228,-48.2842215
1419635511,Pista de Skate,,,-20.8646419,-49.3528067
1421189231,,,,-15.8329557,-48.0473903
1425650138,,,,-18.8458698,-41.941243
1426870338,,,,-6.7511435,-35.4373093
1426908832,,,,-19.9423966,-43.4800771
1429132195,,,,-23.6472631,-47.5736397
1429132196,,,,-23.6423789,-47.5722806
1430774710,Mini Pista de Skate,,,-21.7714044,-43.3785268
1432453295,Pista de Skate Rusivel Silva Costa,Juiz de Fora,,-21.7615732,-43.3397862
1433038352,,,,-26.7109974,-48.9047535
1434174318,,,,-23.5566386,-46.8414025
1436166563,,,,-20.4630987,-47.5896505
1436920712,,,,-12.9238279,-38.4268821
1436922615,,,,-12.6352584,-38.2705838
1437036691,,,,-27.5012275,-48.4145758
1443760323,Blue Houses Bowl,,,-22.9980047,-43.4211155
1443817013,Mini rampa do Condomínio Libertá Resort,,,-22.9992686,-43.4161656
1443859976,Mini rampa,,,-22.9925667,-43.4027709
1443899930,Minirrampa do Novo Leblon,,,-23.0011871,-43.3794278
1444061746,Mini rampa do Condomínio Pontões da Barra,,,-23.0086614,-43.4306363
1444785344,Praça de Esportes Radicais,Assu,,-5.5790935,-36.9055681
1446011175,,,,-23.0043474,-43.4162575
1446385010,,,,-3.6878078,-40.3574107
1446401485,,,,-23.2055309,-45.8601887
1447557115,,,,-21.6428138,-41.0201191
1448503160,Pista de Skate,,,-22.4157848,-49.1310658
1450744857,,,,-23.6108885,-52.0816217
1451379702,Pista de skate - COMPEC,,,-2.5521957,-44.2723913
1451662226,,,,-18.9905105,-48.2674812
1452464534,,,,-9.4090873,-40.5103311
1452489010,,,,-23.3200529,-46.7630245
1452692881,,,,-20.5310987,-43.6879783
1452760938,,,,-16.7509574,-43.8849188
1452931887,,,,-1.411311,-48.4660119
1455532485,,,,-23.4450563,-47.4896348
1456805526,,,,-23.395469,-47.3772856
1457560401,Pista de Skate da Colméia,,,-18.8808077,-48.2367251
1457793734,,,,-23.385107,-47.3415287
1457827753,,,,-22.748111,-43.3023486
1459134312,,,,-23.5002533,-47.5065343
1459908728,,,,-22.7052413,-42.6417049
1460529422,,,,-21.6326959,-41.0463053
1460529434,,,,-21.6368913,-41.0476415
1461617690,Mini Ramp EcoPark SPK,,,-18.9819416,-48.2609832
1462851364,,,,-23.594536,-48.0529547
1463526703,,,,-10.9449128,-37.0543789
1463686173,,,,-22.77845,-50.2109346
1464929583,,,,-18.8703519,-41.9452874
1468582902,Santa Skate,,,-25.3810496,-49.1450521
1469138509,,,,-22.944643,-42.8247706
1469320255,,,,-9.7585034,-36.6464413
1470167897,,,,-18.9711996,-48.2273027
1471637850,,,,-9.4345216,-40.4752532
1471970344,,,,-22.8054437,-43.0648927
1472109604,,,,-23.5071964,-47.366589
1474784581,,,,-22.5628666,-44.923159
1479773123,,,,-23.5769105,-46.5211271
1479937954,,,,-20.3366933,-40.3587712
1480041642,,,,-3.7180566,-38.5345275
1481563631,,,,-5.7299728,-35.2722308
1483371749,Skate Park Cuiabá,,,-15.4565376,-56.0925409
1484744875,,,,-18.8993347,-41.9466336
1485151104,,,,-15.8176657,-48.1231729
1485526678,Pista de Skate Praia Clube,,,-18.9327051,-48.2926731
1486714992,,,,-7.3664604,-35.9055333
1486749677,,,,-22.8142775,-46.6970343
1486922587,,,,-23.6445914,-47.8248508
1488042912,,,,-27.8280519,-50.3126005
1488650630,Pista Cidade Verde,,,-18.9311684,-48.3309847
1488873769,Pista de Skate,,,-11.659339,-39.0066107
1490866561,,,,-1.3987222,-48.4750271
1491489260,,,,-12.4057796,-38.3065665
1491489261,,,,-12.4059242,-38.3066977
1494101655,,,,-20.0698759,-44.2968332
1495239360,Pista de Skate Sukata,,,-15.8023318,-47.9419682
1497816622,,,,-23.173384,-50.645454
1498337987,,,,-23.2243813,-47.2639244
1499501514,,,,-15.8161456,-48.1172125
1502707178,,,,-23.2588241,-47.6670711
1502726996,,,,-23.0372415,-47.1059894
